<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-07-29T19:30:23.267366+00:00,151,0,0.0,86.99
2026-07-29T19:45:24.667827+00:00,151,0,0.0,86.99
2026-07-29T20:00:23.196781+00:00,151,0,0.0,86.99
2026-07-29T20:15:24.667084+00:00,151,0,0.0,86.99
2026-07-29T20:30:24.213029+00:00,151,0,0.0,86.99
2026-07-29T20:45:24.865380+00:00,151,0,0.0,86.99
2026-07-29T21:00:23.361998+00:00,151,0,0.0,86.99
2026-07-29T21:15:24.407880+00:00,151,0,0.0,86.99
2026-07-29T21:30:24.084483+00:00,151,0,0.0,86.99
2026-07-29T21:45:24.865876+00:00,151,0,0.0,86.99
2026-07-29T22:00:23.645087+00:00,151,0,0.0,86.99
2026-07-29T22:15:24.054869+00:00,151,0,0.0,86.99
2026-07-29T22:30:23.885717+00:00,151,0,0.0,86.99
2026-07-29T22:45:24.740307+00:00,151,0,0.0,86.99
2026-07-29T23:00:23.235503+00:00,151,0,0.0,86.99
2026-07-29T23:15:24.708935+00:00,151,0,0.0,86.99
2026-07-29T23:30:24.048069+00:00,151,0,0.0,86.99
2026-07-29T23:45:25.190763+00:00,151,0,0.0,86.99
2026-07-30T00:00:24.455916+00:00,152,0,0.0,86.99
2026-07-30T00:15:24.315768+00:00,152,0,0.0,91.82
2026-07-30T00:30:23.544103+00:00,152,0,0.0,91.82
2026-07-30T00:45:24.270045+00:00,152,0,0.0,91.82
2026-07-30T01:00:24.408885+00:00,152,0,0.0,91.82
2026-07-30T01:15:23.585798+00:00,152,0,0.0,91.82
2026-07-30T01:30:24.562217+00:00,152,0,0.0,91.82
2026-07-30T01:45:25.965284+00:00,152,0,0.0,91.82
2026-07-30T02:00:23.823041+00:00,152,0,0.0,91.82
2026-07-30T02:15:23.749532+00:00,152,0,0.0,91.82
2026-07-30T02:30:24.049782+00:00,152,0,0.0,91.82
2026-07-30T02:45:24.567556+00:00,152,0,0.0,91.82
2026-07-30T03:00:24.881786+00:00,152,0,0.0,91.82
2026-07-30T03:15:23.981944+00:00,152,0,0.0,91.82
2026-07-30T03:30:24.762867+00:00,152,0,0.0,91.82
2026-07-30T03:45:24.771765+00:00,152,0,0.0,91.82
2026-07-30T04:00:23.592189+00:00,152,0,0.0,91.82
2026-07-30T04:15:24.349554+00:00,152,0,0.0,91.82
2026-07-30T04:30:24.934056+00:00,152,0,0.0,91.82
2026-07-30T04:45:24.359816+00:00,152,0,0.0,91.82
2026-07-30T05:00:24.258276+00:00,152,0,0.0,91.82
2026-07-30T05:15:24.771972+00:00,152,0,0.0,91.82
2026-07-30T05:30:24.071170+00:00,152,0,0.0,91.82
2026-07-30T05:45:26.565837+00:00,152,0,0.0,91.82
2026-07-30T06:00:23.777873+00:00,152,0,0.0,91.82
2026-07-30T06:15:29.699501+00:00,152,0,0.0,91.82
2026-07-30T06:30:24.087960+00:00,152,0,0.0,91.82
2026-07-30T06:45:56.326618+00:00,152,0,0.0,91.82
2026-07-30T07:00:23.964099+00:00,152,0,0.0,91.82
2026-07-30T07:15:24.371195+00:00,152,0,0.0,91.82
2026-07-30T07:30:24.099527+00:00,152,0,0.0,91.82
2026-07-30T07:45:24.370487+00:00,152,0,0.0,91.82
2026-07-30T08:00:24.189445+00:00,152,0,0.0,91.82
2026-07-30T08:15:25.088722+00:00,152,0,0.0,91.82
2026-07-30T08:30:24.397362+00:00,152,0,0.0,91.82
2026-07-30T08:45:24.470375+00:00,152,0,0.0,91.82
2026-07-30T09:00:24.390326+00:00,152,0,0.0,91.82
2026-07-30T09:15:24.419036+00:00,152,0,0.0,91.82
2026-07-30T09:30:24.640083+00:00,152,0,0.0,91.82
2026-07-30T09:45:24.569103+00:00,152,0,0.0,91.82
2026-07-30T10:00:24.579439+00:00,152,0,0.0,91.82
2026-07-30T10:15:24.875319+00:00,152,0,0.0,91.82
2026-07-30T10:30:25.090484+00:00,152,0,0.0,91.82
2026-07-30T10:45:25.232575+00:00,152,0,0.0,91.82
2026-07-30T11:00:24.404838+00:00,152,0,0.0,91.82
2026-07-30T11:15:25.155074+00:00,152,0,0.0,91.82
2026-07-30T11:30:24.528108+00:00,152,0,0.0,91.82
2026-07-30T11:45:24.953038+00:00,152,0,0.0,91.82
2026-07-30T12:00:24.494865+00:00,152,0,0.0,91.82
2026-07-30T12:15:24.867789+00:00,152,0,0.0,91.82
2026-07-30T12:30:24.926378+00:00,152,0,0.0,91.82
2026-07-30T12:45:24.961924+00:00,152,0,0.0,91.82
2026-07-30T13:00:23.777576+00:00,152,0,0.0,91.82
2026-07-30T13:15:24.377625+00:00,152,0,0.0,91.82
2026-07-30T13:30:25.186122+00:00,152,0,0.0,91.82
2026-07-30T13:45:24.858029+00:00,152,0,0.0,91.82
2026-07-30T14:00:24.151649+00:00,152,0,0.0,91.82
2026-07-30T14:15:24.520592+00:00,152,0,0.0,91.82
2026-07-30T14:30:24.565838+00:00,152,0,0.0,91.82
2026-07-30T14:45:24.631299+00:00,152,0,0.0,91.82
2026-07-30T15:00:24.086277+00:00,152,0,0.0,91.82
2026-07-30T15:15:24.839156+00:00,152,0,0.0,91.82
2026-07-30T15:30:24.786553+00:00,152,0,0.0,91.82
2026-07-30T15:45:25.657067+00:00,152,0,0.0,91.82
2026-07-30T16:00:25.053784+00:00,152,0,0.0,91.82
2026-07-30T16:15:24.704088+00:00,152,0,0.0,91.82
2026-07-30T16:30:24.748604+00:00,152,0,0.0,91.82
2026-07-30T16:45:24.273095+00:00,152,0,0.0,91.82
2026-07-30T17:00:24.484912+00:00,152,0,0.0,91.82
2026-07-30T17:15:24.947310+00:00,152,0,0.0,91.82
2026-07-30T17:30:25.685593+00:00,152,0,0.0,91.82
2026-07-30T17:45:25.523504+00:00,152,0,0.0,91.82
2026-07-30T18:00:24.415550+00:00,152,0,0.0,91.82
2026-07-30T18:15:25.272116+00:00,152,0,0.0,91.82
2026-07-30T18:30:24.757808+00:00,152,0,0.0,91.82
2026-07-30T18:45:25.365151+00:00,152,0,0.0,91.82
2026-07-30T19:00:25.096407+00:00,152,0,0.0,91.82
2026-07-30T19:15:25.077820+00:00,152,0,0.0,91.82
2026-07-30T19:30:24.854728+00:00,152,0,0.0,91.82
2026-07-30T19:45:24.803583+00:00,152,0,0.0,91.82
2026-07-30T20:00:24.334543+00:00,152,0,0.0,91.82
2026-07-30T20:15:26.687458+00:00,152,0,0.0,91.82
2026-07-30T20:30:25.254479+00:00,152,0,0.0,91.82
2026-07-30T20:45:25.467275+00:00,152,0,0.0,91.82
2026-07-30T21:00:24.869817+00:00,152,0,0.0,91.82
2026-07-30T21:15:25.544534+00:00,152,0,0.0,91.82
2026-07-30T21:30:24.752315+00:00,152,0,0.0,91.82
2026-07-30T21:45:24.723922+00:00,152,0,0.0,91.82
2026-07-30T22:00:24.172228+00:00,152,0,0.0,91.82
2026-07-30T22:15:24.480789+00:00,152,0,0.0,91.82
2026-07-30T22:30:25.481336+00:00,152,0,0.0,91.82
2026-07-30T22:45:25.117434+00:00,152,0,0.0,91.82
2026-07-30T23:00:25.274077+00:00,152,0,0.0,91.82
2026-07-30T23:15:24.844056+00:00,152,0,0.0,91.82
2026-07-30T23:30:25.434579+00:00,152,0,0.0,91.82
2026-07-30T23:45:25.012863+00:00,152,0,0.0,91.82
2026-07-31T00:00:25.778205+00:00,153,0,0.0,91.82
2026-07-31T00:15:25.867845+00:00,153,0,0.0,91.82
2026-07-31T00:30:25.333537+00:00,153,0,0.0,91.82
2026-07-31T00:45:25.332483+00:00,153,0,0.0,91.82
2026-07-31T01:00:24.772810+00:00,153,0,0.0,91.82
2026-07-31T01:15:25.069471+00:00,153,0,0.0,91.82
2026-07-31T01:30:25.335704+00:00,153,0,0.0,91.82
2026-07-31T01:45:24.784119+00:00,153,0,0.0,91.82
2026-07-31T02:00:24.759971+00:00,153,0,0.0,91.82
2026-07-31T02:15:25.592957+00:00,153,0,0.0,91.82
2026-07-31T02:30:24.552744+00:00,153,0,0.0,91.82
2026-07-31T02:45:25.867701+00:00,153,0,0.0,91.82
2026-07-31T03:00:24.993674+00:00,153,0,0.0,91.82
2026-07-31T03:15:25.169172+00:00,153,0,0.0,91.82
2026-07-31T03:30:25.146315+00:00,153,0,0.0,91.82
2026-07-31T03:45:25.443267+00:00,153,0,0.0,91.82
2026-07-31T04:00:25.174407+00:00,153,0,0.0,91.82
2026-07-31T04:15:25.538057+00:00,153,0,0.0,91.82
2026-07-31T04:30:25.258778+00:00,153,0,0.0,91.82
2026-07-31T04:45:26.012953+00:00,153,0,0.0,91.82
2026-07-31T05:00:25.245120+00:00,153,0,0.0,91.82
2026-07-31T05:15:25.368304+00:00,153,0,0.0,91.82
2026-07-31T05:30:24.786278+00:00,153,0,0.0,91.82
2026-07-31T05:45:24.930829+00:00,153,0,0.0,91.82
2026-07-31T06:00:25.280124+00:00,153,0,0.0,91.82
2026-07-31T06:15:26.139132+00:00,153,0,0.0,91.82
2026-07-31T06:30:25.245016+00:00,153,0,0.0,91.82
2026-07-31T06:45:25.134055+00:00,153,0,0.0,91.82
2026-07-31T07:00:25.060232+00:00,153,0,0.0,91.82
2026-07-31T07:15:25.871271+00:00,153,0,0.0,91.82
2026-07-31T07:30:25.055247+00:00,153,0,0.0,91.82
2026-07-31T07:45:26.262714+00:00,153,0,0.0,91.82
2026-07-31T08:00:25.689510+00:00,153,0,0.0,91.82
2026-07-31T08:15:26.064407+00:00,153,0,0.0,91.82
2026-07-31T08:30:25.611393+00:00,153,0,0.0,91.82
2026-07-31T08:45:25.347364+00:00,153,0,0.0,91.82
2026-07-31T09:00:24.944002+00:00,153,0,0.0,91.82
2026-07-31T09:15:24.559520+00:00,153,0,0.0,91.82
2026-07-31T09:30:25.305531+00:00,153,0,0.0,91.82
2026-07-31T09:45:25.688331+00:00,153,0,0.0,91.82
2026-07-31T10:00:24.663666+00:00,153,0,0.0,91.82
2026-07-31T10:15:25.693544+00:00,153,0,0.0,91.82
2026-07-31T10:30:24.964669+00:00,153,0,0.0,91.82
2026-07-31T10:45:25.416622+00:00,153,0,0.0,91.82
2026-07-31T11:00:24.502626+00:00,153,0,0.0,91.82
2026-07-31T11:15:25.848627+00:00,153,0,0.0,91.82
2026-07-31T11:30:25.759790+00:00,153,0,0.0,91.82
2026-07-31T11:45:25.516216+00:00,153,0,0.0,91.82
2026-07-31T12:00:26.050702+00:00,153,0,0.0,91.82
2026-07-31T12:15:26.280036+00:00,153,0,0.0,91.82
2026-07-31T12:30:25.792589+00:00,153,0,0.0,91.82
2026-07-31T12:45:24.976427+00:00,153,0,0.0,91.82
2026-07-31T13:00:25.442535+00:00,153,0,0.0,91.82
2026-07-31T13:15:25.564107+00:00,153,0,0.0,91.82
2026-07-31T13:30:25.678700+00:00,153,0,0.0,91.82
2026-07-31T13:45:25.730014+00:00,153,0,0.0,91.82
2026-07-31T14:00:25.389272+00:00,153,0,0.0,91.82
2026-07-31T14:15:25.422361+00:00,153,0,0.0,91.82
2026-07-31T14:30:25.659534+00:00,153,0,0.0,91.82
2026-07-31T14:45:25.437956+00:00,153,0,0.0,91.82
2026-07-31T15:00:25.388607+00:00,153,0,0.0,91.82
2026-07-31T15:15:25.577882+00:00,153,0,0.0,91.82
2026-07-31T15:30:26.424832+00:00,153,0,0.0,91.82
2026-07-31T15:45:26.168658+00:00,153,0,0.0,91.82
2026-07-31T16:00:24.967366+00:00,153,0,0.0,91.82
2026-07-31T16:15:25.875329+00:00,153,0,0.0,91.82
2026-07-31T16:30:25.667865+00:00,153,0,0.0,91.82
2026-07-31T16:45:26.583208+00:00,153,0,0.0,91.82
2026-07-31T17:00:24.783434+00:00,153,0,0.0,91.82
2026-07-31T17:15:25.993851+00:00,153,0,0.0,91.82
2026-07-31T17:30:26.086674+00:00,153,0,0.0,91.82
2026-07-31T17:45:26.146517+00:00,153,0,0.0,91.82
2026-07-31T18:00:24.985218+00:00,153,0,0.0,91.82
2026-07-31T18:15:24.999079+00:00,153,0,0.0,91.82
2026-07-31T18:30:24.974224+00:00,153,0,0.0,91.82
2026-07-31T18:45:24.985000+00:00,153,0,0.0,91.82
2026-07-31T19:00:25.289130+00:00,153,0,0.0,91.82
2026-07-31T19:15:26.141119+00:00,153,0,0.0,91.82
2026-07-31T19:30:26.664706+00:00,153,0,0.0,91.82
2026-07-31T19:45:26.340171+00:00,153,0,0.0,91.82
2026-07-31T20:00:25.818513+00:00,153,0,0.0,91.82
2026-07-31T20:15:25.263546+00:00,153,0,0.0,91.82
2026-07-31T20:30:25.765984+00:00,153,0,0.0,91.82
2026-07-31T20:45:25.527510+00:00,153,0,0.0,91.82
2026-07-31T21:00:25.452361+00:00,153,0,0.0,91.82
2026-07-31T21:15:26.271800+00:00,153,0,0.0,91.82
2026-07-31T21:30:25.603765+00:00,153,0,0.0,91.82
2026-07-31T21:45:25.097273+00:00,153,0,0.0,91.82
2026-07-31T22:00:25.752392+00:00,153,0,0.0,91.82
2026-07-31T22:15:25.850942+00:00,153,0,0.0,91.82
2026-07-31T22:30:25.549455+00:00,153,0,0.0,91.82
2026-07-31T22:45:25.152922+00:00,153,0,0.0,91.82
2026-07-31T23:00:25.131273+00:00,153,0,0.0,91.82
2026-07-31T23:15:25.864373+00:00,153,0,0.0,91.82
2026-07-31T23:30:25.962379+00:00,153,0,0.0,91.82
2026-07-31T23:45:26.152901+00:00,153,0,0.0,91.82
2026-08-01T00:00:26.372898+00:00,154,0,0.0,91.82
2026-08-01T00:15:25.735231+00:00,154,0,0.0,91.82
2026-08-01T00:30:24.962139+00:00,154,0,0.0,91.82
2026-08-01T00:45:26.244220+00:00,154,0,0.0,91.82
2026-08-01T01:00:25.362688+00:00,154,0,0.0,91.82
2026-08-01T01:15:25.454469+00:00,154,0,0.0,91.82
2026-08-01T01:30:25.558743+00:00,154,0,0.0,91.82
2026-08-01T01:45:26.166817+00:00,154,0,0.0,91.82
2026-08-01T02:00:26.343964+00:00,154,0,0.0,91.82
2026-08-01T02:15:25.643810+00:00,154,0,0.0,91.82
2026-08-01T02:30:25.293673+00:00,154,0,0.0,91.82
2026-08-01T02:45:25.332410+00:00,154,0,0.0,91.82
2026-08-01T03:00:25.951941+00:00,154,0,0.0,91.82
2026-08-01T03:15:25.983231+00:00,154,0,0.0,91.82
2026-08-01T03:30:25.964698+00:00,154,0,0.0,91.82
2026-08-01T03:45:26.156838+00:00,154,0,0.0,91.82
2026-08-01T04:00:25.768491+00:00,154,0,0.0,91.82
2026-08-01T04:15:26.242822+00:00,154,0,0.0,91.82
2026-08-01T04:30:25.555459+00:00,154,0,0.0,91.82
2026-08-01T04:45:25.844187+00:00,154,0,0.0,91.82
2026-08-01T05:00:41.181016+00:00,154,0,0.0,91.82
2026-08-01T05:15:26.254861+00:00,154,0,0.0,91.82
2026-08-01T05:30:26.056053+00:00,154,0,0.0,91.82
2026-08-01T05:45:27.265112+00:00,154,0,0.0,91.82
2026-08-01T06:00:25.917155+00:00,154,0,0.0,91.82
2026-08-01T06:15:25.813484+00:00,154,0,0.0,91.82
2026-08-01T06:30:26.257210+00:00,154,0,0.0,91.82
2026-08-01T06:45:25.966294+00:00,154,0,0.0,91.82
2026-08-01T07:00:25.680813+00:00,154,0,0.0,91.82
2026-08-01T07:15:25.771190+00:00,154,0,0.0,91.82
2026-08-01T07:30:26.267962+00:00,154,0,0.0,91.82
2026-08-01T07:45:26.695660+00:00,154,0,0.0,91.82
2026-08-01T08:00:26.055757+00:00,154,0,0.0,91.82
2026-08-01T08:15:25.663168+00:00,154,0,0.0,91.82
2026-08-01T08:30:25.973282+00:00,154,0,0.0,91.82
2026-08-01T08:45:27.061328+00:00,154,0,0.0,91.82
2026-08-01T09:00:25.359765+00:00,154,0,0.0,91.82
2026-08-01T09:15:26.099452+00:00,154,0,0.0,91.82
2026-08-01T09:30:26.170597+00:00,154,0,0.0,91.82
2026-08-01T09:45:26.935520+00:00,154,0,0.0,91.82
2026-08-01T10:00:26.577810+00:00,154,0,0.0,91.82
2026-08-01T10:15:26.825609+00:00,154,0,0.0,91.82
2026-08-01T10:30:26.344037+00:00,154,0,0.0,91.82
2026-08-01T10:45:25.743142+00:00,154,0,0.0,91.82
2026-08-01T11:00:26.440707+00:00,154,0,0.0,91.82
2026-08-01T11:15:26.543724+00:00,154,0,0.0,91.82
2026-08-01T11:30:26.861503+00:00,154,0,0.0,91.82
2026-08-01T11:45:26.753326+00:00,154,0,0.0,91.82
2026-08-01T12:00:25.539976+00:00,154,0,0.0,91.82
2026-08-01T12:15:26.239781+00:00,154,0,0.0,91.82
2026-08-01T12:30:26.119944+00:00,154,0,0.0,91.82
2026-08-01T12:45:26.967530+00:00,154,0,0.0,91.82
2026-08-01T13:00:25.491621+00:00,154,0,0.0,91.82
2026-08-01T13:15:26.467062+00:00,154,0,0.0,91.82
2026-08-01T13:30:26.166664+00:00,154,0,0.0,91.82
2026-08-01T13:45:26.527471+00:00,154,0,0.0,91.82
2026-08-01T14:00:25.480237+00:00,154,0,0.0,91.82
2026-08-01T14:15:25.330225+00:00,154,0,0.0,91.82
2026-08-01T14:30:25.653015+00:00,154,0,0.0,91.82
2026-08-01T14:45:26.245746+00:00,154,0,0.0,91.82
2026-08-01T15:00:25.743994+00:00,154,0,0.0,91.82
2026-08-01T15:15:26.383387+00:00,154,0,0.0,91.82
2026-08-01T15:30:26.352872+00:00,154,0,0.0,91.82
2026-08-01T15:45:26.146213+00:00,154,0,0.0,91.82
2026-08-01T16:00:25.662418+00:00,154,0,0.0,91.82
2026-08-01T16:15:26.402274+00:00,154,0,0.0,91.82
2026-08-01T16:30:26.066495+00:00,154,0,0.0,91.82
2026-08-01T16:45:26.354293+00:00,154,0,0.0,91.82
2026-08-01T17:00:26.387238+00:00,154,0,0.0,91.82
2026-08-01T17:15:25.817004+00:00,154,0,0.0,91.82
2026-08-01T17:30:26.781964+00:00,154,0,0.0,91.82
2026-08-01T17:45:27.154643+00:00,154,0,0.0,91.82
2026-08-01T18:00:26.179373+00:00,154,0,0.0,91.82
2026-08-01T18:15:26.082016+00:00,154,0,0.0,91.82
2026-08-01T18:30:26.807086+00:00,154,0,0.0,91.82
2026-08-01T18:45:27.016761+00:00,154,0,0.0,91.82
2026-08-01T19:00:26.277049+00:00,154,0,0.0,91.82
2026-08-01T19:15:26.467116+00:00,154,0,0.0,91.82
2026-08-01T19:30:26.579358+00:00,154,0,0.0,91.82
2026-08-01T19:45:26.970942+00:00,154,0,0.0,91.82
2026-08-01T20:00:26.085238+00:00,154,0,0.0,91.82
2026-08-01T20:15:25.957421+00:00,154,0,0.0,91.82
2026-08-01T20:30:26.677988+00:00,154,0,0.0,91.82
2026-08-01T20:45:26.334745+00:00,154,0,0.0,91.82
2026-08-01T21:00:26.289159+00:00,154,0,0.0,91.82
2026-08-01T21:15:26.511768+00:00,154,0,0.0,91.82
2026-08-01T21:30:26.141794+00:00,154,0,0.0,91.82
2026-08-01T21:45:26.842972+00:00,154,0,0.0,91.82
2026-08-01T22:00:26.372376+00:00,154,0,0.0,91.82
2026-08-01T22:15:25.897927+00:00,154,0,0.0,91.82
2026-08-01T22:30:26.589378+00:00,154,0,0.0,91.82
2026-08-01T22:45:26.329741+00:00,154,0,0.0,91.82
2026-08-01T23:00:26.539102+00:00,154,0,0.0,91.82
2026-08-01T23:15:26.330389+00:00,154,0,0.0,91.82
2026-08-01T23:30:26.641709+00:00,154,0,0.0,91.82
2026-08-01T23:45:26.989463+00:00,154,0,0.0,91.82
2026-08-02T00:00:26.991163+00:00,155,0,0.0,91.82
2026-08-02T00:15:26.364298+00:00,155,0,0.0,91.82
2026-08-02T00:30:27.160151+00:00,155,0,0.0,91.82
2026-08-02T00:45:26.734710+00:00,155,0,0.0,91.82
2026-08-02T01:00:26.875786+00:00,155,0,0.0,91.82
2026-08-02T01:15:27.409013+00:00,155,0,0.0,91.82
2026-08-02T01:30:26.597951+00:00,155,0,0.0,91.82
2026-08-02T01:45:26.719884+00:00,155,0,0.0,91.82
2026-08-02T02:00:26.363446+00:00,155,0,0.0,91.82
2026-08-02T02:15:26.665688+00:00,155,0,0.0,91.82
2026-08-02T02:30:27.241101+00:00,155,0,0.0,91.82
2026-08-02T02:45:27.108205+00:00,155,0,0.0,91.82
2026-08-02T03:00:27.199699+00:00,155,0,0.0,91.82
2026-08-02T03:15:26.870315+00:00,155,0,0.0,91.82
2026-08-02T03:30:26.565289+00:00,155,0,0.0,91.82
2026-08-02T03:45:27.925015+00:00,155,0,0.0,91.82
2026-08-02T04:00:26.746651+00:00,155,0,0.0,91.82
2026-08-02T04:15:26.434405+00:00,155,0,0.0,91.82
2026-08-02T04:30:26.461037+00:00,155,0,0.0,91.82
2026-08-02T04:45:26.944583+00:00,155,0,0.0,91.82
2026-08-02T05:00:26.945272+00:00,155,0,0.0,91.82
2026-08-02T05:15:27.246376+00:00,155,0,0.0,91.82
2026-08-02T05:30:27.056929+00:00,155,0,0.0,91.82
2026-08-02T05:45:26.819126+00:00,155,0,0.0,91.82
2026-08-02T06:00:26.483963+00:00,155,0,0.0,91.82
2026-08-02T06:15:26.835230+00:00,155,0,0.0,91.82
2026-08-02T06:30:27.071281+00:00,155,0,0.0,91.82
2026-08-02T06:45:27.520146+00:00,155,0,0.0,91.82
2026-08-02T07:00:26.664924+00:00,155,0,0.0,91.82
2026-08-02T07:15:27.428894+00:00,155,0,0.0,91.82
2026-08-02T07:30:27.147497+00:00,155,0,0.0,91.82
2026-08-02T07:45:26.750646+00:00,155,0,0.0,91.82
2026-08-02T08:00:27.114848+00:00,155,0,0.0,91.82
2026-08-02T08:15:27.028583+00:00,155,0,0.0,91.82
2026-08-02T08:30:27.652907+00:00,155,0,0.0,91.82
2026-08-02T08:45:28.164730+00:00,155,0,0.0,91.82
2026-08-02T09:00:26.974662+00:00,155,0,0.0,91.82
2026-08-02T09:15:27.459355+00:00,155,0,0.0,91.82
2026-08-02T09:30:27.719220+00:00,155,0,0.0,91.82
2026-08-02T09:45:27.024339+00:00,155,0,0.0,91.82
2026-08-02T10:00:26.871718+00:00,155,0,0.0,91.82
2026-08-02T10:15:27.141245+00:00,155,0,0.0,91.82
2026-08-02T10:30:27.438427+00:00,155,0,0.0,91.82
2026-08-02T10:45:27.924933+00:00,155,0,0.0,91.82
2026-08-02T11:00:26.828145+00:00,155,0,0.0,91.82
2026-08-02T11:15:27.360543+00:00,155,0,0.0,91.82
2026-08-02T11:30:27.355576+00:00,155,0,0.0,91.82
2026-08-02T11:45:27.408332+00:00,155,0,0.0,91.82
2026-08-02T12:00:26.434247+00:00,155,0,0.0,91.82
2026-08-02T12:15:27.945993+00:00,155,0,0.0,91.82
2026-08-02T12:30:28.167490+00:00,155,0,0.0,91.82
2026-08-02T12:45:27.445068+00:00,155,0,0.0,91.82
2026-08-02T13:00:26.874341+00:00,155,0,0.0,91.82
2026-08-02T13:15:27.964163+00:00,155,0,0.0,91.82
2026-08-02T13:30:27.042468+00:00,155,0,0.0,91.82
2026-08-02T13:45:27.233825+00:00,155,0,0.0,91.82
2026-08-02T14:00:27.225743+00:00,155,0,0.0,91.82
2026-08-02T14:15:27.814344+00:00,155,0,0.0,91.82
2026-08-02T14:30:27.768716+00:00,155,0,0.0,91.82
2026-08-02T14:45:27.547153+00:00,155,0,0.0,91.82
2026-08-02T15:00:27.247354+00:00,155,0,0.0,91.82
2026-08-02T15:15:27.747348+00:00,155,0,0.0,91.82
2026-08-02T15:30:28.060118+00:00,155,0,0.0,91.82
2026-08-02T16:00:27.044009+00:00,155,0,0.0,91.82
2026-08-02T16:15:27.607492+00:00,155,0,0.0,91.82
2026-08-02T16:30:26.978900+00:00,155,0,0.0,91.82
2026-08-02T16:45:27.727066+00:00,155,0,0.0,91.82
2026-08-02T17:00:27.342958+00:00,155,0,0.0,91.82
2026-08-02T17:15:27.983885+00:00,155,0,0.0,91.82
2026-08-02T17:30:27.461383+00:00,155,0,0.0,91.82
2026-08-02T17:45:28.231735+00:00,155,0,0.0,91.82
2026-08-02T18:00:27.064862+00:00,155,0,0.0,91.82
2026-08-02T18:15:28.080259+00:00,155,0,0.0,91.82
2026-08-02T18:30:27.574703+00:00,155,0,0.0,91.82
2026-08-02T18:45:28.457222+00:00,155,0,0.0,91.82
2026-08-02T19:00:27.087306+00:00,155,0,0.0,91.82
2026-08-02T19:15:27.348508+00:00,155,0,0.0,91.82
2026-08-02T19:30:27.948669+00:00,155,0,0.0,91.82
2026-08-02T19:45:27.317008+00:00,155,0,0.0,91.82
2026-08-02T20:00:27.137504+00:00,155,0,0.0,91.82
2026-08-02T20:15:27.970549+00:00,155,0,0.0,91.82
2026-08-02T20:30:27.648216+00:00,155,0,0.0,91.82
2026-08-02T20:45:28.516406+00:00,155,0,0.0,91.82
2026-08-02T21:00:27.147336+00:00,155,0,0.0,91.82
2026-08-02T21:15:27.472535+00:00,155,0,0.0,91.82
2026-08-02T21:30:27.946681+00:00,155,0,0.0,91.82
2026-08-02T21:45:28.639774+00:00,155,0,0.0,91.82
2026-08-02T22:00:27.048994+00:00,155,0,0.0,91.82
2026-08-02T22:15:27.959601+00:00,155,0,0.0,91.82
2026-08-02T22:30:28.350120+00:00,155,0,0.0,91.82
2026-08-02T22:45:27.944133+00:00,155,0,0.0,91.82
2026-08-02T23:00:27.744136+00:00,155,0,0.0,91.82
2026-08-02T23:15:28.664931+00:00,155,0,0.0,91.82
2026-08-02T23:30:28.270064+00:00,155,0,0.0,91.82
2026-08-02T23:45:27.338496+00:00,155,0,0.0,91.82
2026-08-03T00:00:28.364429+00:00,156,0,0.0,91.82
2026-08-03T00:15:28.043064+00:00,156,0,0.0,91.82
2026-08-03T00:30:28.170662+00:00,156,0,0.0,91.82
2026-08-03T00:45:28.223839+00:00,156,0,0.0,91.82
2026-08-03T01:00:27.648893+00:00,156,0,0.0,91.82
2026-08-03T01:15:28.672460+00:00,156,0,0.0,91.82
2026-08-03T01:30:27.647908+00:00,156,0,0.0,91.82
2026-08-03T01:45:28.263869+00:00,156,0,0.0,91.82
2026-08-03T02:00:27.560514+00:00,156,0,0.0,91.82
2026-08-03T02:15:28.594535+00:00,156,0,0.0,91.82
2026-08-03T02:30:28.282371+00:00,156,0,0.0,91.82
2026-08-03T02:45:28.251610+00:00,156,0,0.0,91.82
2026-08-03T03:00:27.160243+00:00,156,0,0.0,91.82
2026-08-03T03:15:28.443090+00:00,156,0,0.0,91.82
2026-08-03T03:30:29.375377+00:00,156,0,0.0,91.82
2026-08-03T03:45:28.420797+00:00,156,0,0.0,91.82
2026-08-03T04:00:27.951064+00:00,156,0,0.0,91.82
2026-08-03T04:15:27.956523+00:00,156,0,0.0,91.82
2026-08-03T04:30:28.693207+00:00,156,0,0.0,91.82
2026-08-03T04:45:28.860534+00:00,156,0,0.0,91.82
2026-08-03T05:00:27.892815+00:00,156,0,0.0,91.82
2026-08-03T05:15:28.208772+00:00,156,0,0.0,91.82
2026-08-03T05:30:28.605112+00:00,156,0,0.0,91.82
2026-08-03T05:45:28.131204+00:00,156,0,0.0,91.82
2026-08-03T06:00:27.880407+00:00,156,0,0.0,91.82
2026-08-03T06:15:28.880887+00:00,156,0,0.0,91.82
2026-08-03T06:30:28.784407+00:00,156,0,0.0,91.82
2026-08-03T06:45:29.249080+00:00,156,0,0.0,91.82
2026-08-03T07:00:29.320947+00:00,156,0,0.0,91.82
2026-08-03T07:15:27.834674+00:00,156,0,0.0,91.82
2026-08-03T07:30:44.471339+00:00,156,0,0.0,91.82
2026-08-03T07:45:28.812609+00:00,156,0,0.0,91.82
2026-08-03T08:00:30.943768+00:00,156,0,0.0,91.82
2026-08-03T08:15:28.785260+00:00,156,0,0.0,91.82
